483,640
446,253,247,59,15,12,10,12,14,12,20,18,11,13,15,16,18,16,10,10,13,11,11,17,23,14,7,8,10,4,0,5,11,9,14,14,14,16,15,15,20,16,18,22,22,21,18,16,16,22,18,23,24,13,5,9,14,14,9,12,14,8,7,14,19,13,6,1,1,2,3,8,14,9,10,9,7,8,11,11,7,13,10,10,8,6,11,13,7,0,8,12,7,3,7,11,11,8,10,7,0,1,8,8,2,5,6,12,16,12,11,10,3,6,6,6,7,7,7,7,7,13,5,3,10,14,10,5,4,7,6,7,9,9,8,6,5,5,6,10,3,4,14,11,10,11,16,13,8,11,13,12,14,6,9,11,13,15,15,13,10,6,7,10,15,16,15,18,22,19,17,12,8,8,12,16,18,8,10,5,6,6,3,7,4,10,11,10,8,5,4,6,8,17,13,10,8,11,15,15,14,22,22,22,22,22,19,16,14,4,3,1,0,0,2,8,13,11,14,17,18,19,18,12,5,6,5,5,5,6,6,6,5,2,6,6,1,0,1,8,11,10,13,13,10,5,3,6,9,17,18,20,20,16,10,5,3,5,4,7,10,7,6,10,13,12,6,3,3,2,0,3,9,7,6,6,6,2,0,0,2,12,8,8,11,11,10,6,5,3,4,5,5,10,16,17,15,9,8,8,11,15,15,7,0,4,4,2,0,2,5,5,1,3,3,6,11,12,9,7,8,6,3,3,7,7,3,0,0,3,5,4,1,1,3,3,1,6,8,7,4,4,5,4,1,3,5,5,2,2,4,4,2,6,4,5,7,6,2,0,0,4,6,5,2,1,4,5,4,3,1,0,0,2,5,6,7,7,8,8,9,6,7,7,9,11,15,16,13,12,13,15,15,11,11,11,9,8,9,12,14,16,20,18,20,26,26,24,26,21,24,29,26,20,22,23,17,12,11,11,10,9,6,2,0,0,0,2,5,6,4,0,0,4,16,10,3,1,1,7,8,5,7,6,2,0,1,0,0,2,2,3,4,4,4,7,10,6,3,8,5,2,4,0,0,6,2,8,19,28,34,32,23,24,29,30,24,21,25,29,29,32,37,32,28,28,28,32,33,28,28,13,23,32,25,7,19,13,10,6,1,0,0,4,7,11,8,3,0,1,14,12,0,6,8,4,0,0,5,5,2,2,1,6,2,0,6,5,8,2,5,13,4,0,7,7,9,21,17,11,8,12,16,15,10,13,13,9,3,0,2,5,5,8,9,9,7,6,4,4,4,6,5,5,4,3,2,1,1,1,4,6,3,0,0,2,7,2,1,2,5,7,6,4,2,9,7,0,2,4,2,4,0,3,9,12,10,6,6,5,3,7,7,4,0,0,1,0,0,9,5,6,8,5,2,0,0,3,2,5,5,6,10,11,14,3,0,0,0,4,4,12,43,173,183,200,215,228,239,247,253
447,249,242,54,10,8,7,10,12,5,16,13,5,6,11,13,15,9,0,5,16,16,15,20,23,22,10,6,9,7,5,9,12,2,12,16,15,15,13,15,24,16,18,20,20,18,16,16,17,19,19,25,25,13,4,4,4,12,15,20,17,7,3,4,1,6,8,7,1,0,0,4,8,11,11,8,5,6,10,11,8,12,8,8,5,2,7,11,4,5,12,13,7,6,11,14,11,7,5,2,4,9,10,4,0,10,5,12,19,14,9,9,6,1,3,6,9,10,9,9,8,13,9,7,10,11,9,7,7,7,6,6,9,13,15,12,7,12,11,12,5,8,18,14,11,12,18,14,8,11,12,12,16,15,10,9,13,14,11,9,10,11,8,7,11,14,11,8,7,12,10,12,17,19,16,15,19,17,20,17,19,18,14,17,13,10,14,17,17,13,10,10,11,23,20,17,14,16,15,11,8,8,5,3,4,7,7,3,0,0,1,8,12,12,10,8,7,15,13,10,10,15,19,15,8,3,4,5,6,7,6,5,4,2,5,5,0,0,3,9,12,3,8,12,11,6,3,2,3,2,10,14,12,15,21,15,3,16,2,0,5,7,11,12,5,12,5,3,8,10,7,9,16,7,2,0,0,0,0,0,0,2,0,0,7,12,14,13,13,13,13,10,6,7,10,8,3,7,12,13,9,10,14,10,2,6,5,1,0,0,4,4,1,1,0,1,4,3,3,7,14,7,5,6,9,9,5,1,0,3,4,3,0,0,3,3,2,3,6,6,3,2,4,4,2,6,8,6,3,2,4,3,1,6,2,3,6,5,1,0,0,5,8,8,3,0,2,3,2,1,0,0,0,3,7,10,10,5,6,6,6,4,5,6,8,5,11,15,14,12,15,17,17,14,14,12,9,8,9,12,14,14,17,14,14,21,22,20,24,22,27,32,26,17,21,25,17,12,11,11,10,9,6,2,0,4,3,2,2,4,6,5,4,4,18,13,6,4,3,9,9,8,10,8,1,0,0,0,0,4,6,4,0,1,10,17,19,6,0,5,8,1,0,0,1,1,6,22,33,32,34,36,32,22,27,27,22,23,28,28,22,25,34,34,26,24,24,25,30,18,30,18,23,36,35,10,10,15,5,4,13,11,2,4,16,12,10,6,0,4,21,18,0,8,12,9,4,3,7,6,0,0,5,4,0,3,11,8,17,7,9,11,0,0,9,4,5,14,12,4,0,2,11,9,0,1,4,5,3,3,5,5,3,6,9,11,12,10,7,6,6,2,3,3,3,3,3,3,3,2,5,7,5,1,0,1,4,2,4,4,2,0,1,3,3,0,5,2,1,0,0,6,1,3,8,8,4,2,5,10,11,5,6,5,2,4,7,7,3,7,0,4,10,6,5,5,0,0,3,2,4,3,1,5,5,5,0,0,0,1,0,5,36,173,183,200,215,228,239,247,253
448,255,244,54,8,6,5,10,15,12,7,10,16,19,21,17,7,5,6,8,10,11,11,10,9,10,5,3,11,16,8,7,21,7,9,11,11,11,12,11,8,10,14,13,8,6,11,16,17,9,12,17,11,0,4,16,17,14,20,19,12,8,10,10,5,7,9,7,7,10,4,2,10,8,10,12,4,0,3,10,5,11,10,7,4,5,9,10,8,9,12,12,8,8,10,10,7,0,11,18,12,8,10,11,7,10,6,5,10,12,9,6,5,7,6,7,10,13,13,9,5,12,10,8,9,12,13,12,11,6,5,3,3,8,13,12,7,10,10,7,11,19,15,9,14,4,6,10,13,12,12,11,9,14,9,10,12,9,12,15,10,10,6,7,11,13,9,8,9,2,3,12,17,12,12,10,0,10,16,11,15,13,7,13,9,11,16,10,2,4,5,2,3,9,10,10,9,6,4,3,3,0,1,6,10,8,4,3,5,1,1,7,8,3,5,8,2,3,6,9,11,11,10,9,8,7,3,2,6,7,5,3,4,7,4,2,1,0,0,4,11,9,6,7,14,16,11,6,4,0,0,6,8,12,27,24,0,6,4,1,6,15,12,5,6,4,6,7,6,8,11,10,6,2,5,6,2,0,0,0,0,0,1,4,1,3,12,14,9,13,17,16,10,6,6,6,3,6,2,5,7,4,6,9,5,2,2,2,1,0,0,0,0,0,0,5,6,1,1,1,0,4,7,3,2,7,4,0,3,6,11,10,2,0,5,5,0,4,2,1,3,6,6,3,0,9,6,3,4,7,9,8,6,3,3,2,1,1,1,1,1,8,6,3,1,0,0,1,2,6,2,0,0,1,5,7,8,4,8,6,5,7,6,5,10,10,10,9,12,16,10,3,7,15,14,11,9,10,14,9,3,17,18,20,23,24,23,19,15,29,24,22,21,16,18,23,19,13,13,11,7,6,6,5,0,6,13,5,0,9,10,0,0,8,15,12,6,6,2,0,5,3,4,5,3,1,0,0,0,5,5,0,0,8,17,15,14,15,7,3,3,2,0,0,0,0,14,32,34,27,24,27,31,23,26,31,26,19,22,28,26,28,27,26,26,24,23,22,21,22,16,17,31,48,42,22,13,12,1,9,7,3,7,3,4,3,5,6,7,9,11,13,16,4,2,7,9,2,1,6,6,9,4,2,7,10,10,12,11,12,14,12,2,0,8,9,0,3,7,3,0,5,7,4,3,4,1,4,7,2,0,2,2,4,2,1,2,6,8,6,4,3,5,3,0,0,3,5,3,2,10,8,1,1,1,1,5,5,0,0,5,3,2,3,0,4,3,4,2,0,4,7,2,3,4,7,10,6,0,0,4,1,0,0,1,5,4,1,0,0,3,6,6,3,1,1,2,2,7,7,0,0,2,4,1,4,7,8,1,3,4,11,38,173,183,200,215,228,239,247,253
449,253,245,55,8,6,5,8,9,23,14,8,4,1,5,10,9,12,11,9,7,5,5,6,7,5,6,7,12,18,15,14,21,9,6,7,10,9,5,4,6,10,11,11,11,13,18,18,15,15,16,17,12,7,10,15,15,5,11,13,7,5,7,6,1,6,9,9,10,12,8,7,14,10,12,16,12,5,10,14,10,13,13,10,6,6,9,9,6,7,9,9,6,5,6,4,1,6,12,15,10,7,9,10,9,9,7,7,9,7,3,2,3,11,12,11,8,5,3,5,7,5,7,9,8,6,5,7,10,7,8,8,6,7,12,15,14,8,8,6,8,11,10,9,11,4,7,11,14,14,14,13,13,14,9,11,12,10,13,15,11,11,8,9,9,11,9,8,7,13,20,24,17,12,16,20,16,7,9,7,7,5,2,4,2,3,8,6,3,6,5,1,2,2,4,5,5,5,4,4,5,6,5,5,6,5,3,6,11,0,2,5,5,6,10,10,3,4,5,8,11,14,13,11,9,10,6,5,6,5,1,0,0,0,0,2,5,6,5,4,7,9,6,6,8,11,10,8,8,6,7,12,9,7,19,19,0,5,3,0,2,9,6,0,1,1,5,8,8,8,9,6,1,0,6,10,10,8,7,5,1,0,0,0,0,0,6,12,17,6,8,7,4,2,2,2,0,5,1,2,3,1,4,9,7,2,3,4,3,1,0,0,0,4,1,4,2,0,0,3,3,2,8,8,5,4,4,2,3,4,8,7,3,3,6,6,2,0,0,0,1,6,9,9,7,8,6,4,5,7,8,8,7,12,10,7,3,1,0,1,2,6,4,3,2,2,2,1,0,4,1,0,0,3,6,6,5,3,6,5,4,8,8,7,12,6,9,8,10,15,11,6,8,13,12,12,11,9,9,7,6,17,18,20,19,19,20,22,25,24,20,19,19,17,20,26,24,10,10,9,8,10,11,7,0,1,11,8,3,7,3,0,4,16,7,1,3,7,2,0,5,0,1,3,3,2,1,3,4,1,0,0,0,13,23,21,17,22,10,2,6,8,2,0,0,12,20,24,23,24,29,29,24,21,23,30,31,27,27,28,23,18,18,20,24,27,28,27,25,24,22,22,28,40,36,25,22,22,6,4,3,9,14,6,4,5,5,7,7,5,6,9,9,4,0,4,10,4,0,4,10,5,3,3,8,11,10,9,9,9,8,8,6,3,6,5,0,0,6,7,6,8,7,2,1,3,0,3,7,2,0,2,2,4,2,2,2,5,6,3,0,6,6,5,4,3,1,1,2,8,9,2,0,3,6,3,3,5,0,0,2,0,0,2,0,4,2,3,2,0,5,8,3,0,4,7,7,5,4,6,7,4,1,1,5,7,4,1,0,0,1,3,5,7,6,4,3,4,10,10,4,0,2,1,0,2,5,7,2,5,5,10,35,173,183,200,215,228,239,247,253
450,251,246,57,8,6,6,7,4,17,10,7,4,0,1,9,10,5,7,10,10,8,6,5,5,9,12,11,11,14,14,12,14,21,13,11,14,10,0,0,2,12,11,11,14,19,22,17,10,14,15,12,9,11,11,8,7,5,11,14,11,10,12,11,7,6,10,12,14,15,12,12,18,7,8,11,10,6,7,11,10,9,10,9,7,7,9,8,4,8,10,10,9,8,8,7,4,11,10,8,7,6,7,8,8,3,4,7,8,5,3,5,10,8,11,13,11,6,2,1,1,2,4,6,6,5,5,8,10,2,7,8,4,2,6,12,15,8,8,9,9,7,11,15,14,6,8,8,8,8,7,8,10,8,4,5,6,6,8,10,7,11,10,10,7,8,9,8,5,16,28,25,9,4,12,21,25,12,8,9,5,4,5,1,2,0,3,4,7,9,5,1,3,0,0,2,3,3,3,4,5,6,4,5,7,6,3,3,5,4,9,7,3,7,12,8,2,0,0,2,8,14,16,12,8,6,5,5,7,8,4,1,1,3,1,1,3,5,6,6,8,7,7,5,4,5,9,11,11,4,9,15,10,3,13,19,8,8,7,2,3,9,8,4,6,4,6,7,6,5,4,3,0,5,9,10,8,9,12,15,14,7,0,0,0,0,0,6,17,7,5,4,4,4,2,1,1,1,0,1,2,1,3,6,5,2,4,5,4,3,2,2,2,9,5,3,0,0,1,8,10,0,5,10,7,2,4,7,6,5,6,6,6,5,5,4,4,0,0,0,1,5,7,6,4,5,4,3,3,4,5,5,5,10,10,10,8,5,3,4,6,4,3,2,3,4,4,2,0,2,1,0,2,5,6,5,3,2,5,3,3,9,10,9,13,5,9,9,9,13,14,11,10,8,11,14,13,10,6,8,11,15,19,21,19,16,17,22,27,23,21,19,18,15,17,22,21,9,7,7,8,12,12,5,0,5,17,20,17,12,2,2,15,17,10,7,6,1,0,5,9,1,2,2,0,0,0,1,5,3,1,5,11,21,28,28,20,16,4,0,5,6,0,0,3,26,24,17,12,16,25,25,18,15,13,20,28,27,27,27,23,20,20,19,20,24,26,25,23,23,27,25,22,26,27,24,26,23,10,2,1,12,16,5,3,5,2,5,6,1,2,7,4,7,0,5,13,8,0,5,15,6,3,0,0,3,4,6,11,9,5,8,12,11,10,7,0,2,11,12,9,7,3,0,0,4,0,4,8,4,1,3,3,9,6,3,0,2,5,4,3,8,6,8,12,9,2,1,5,4,8,5,0,0,2,4,9,11,6,6,7,5,3,4,2,4,1,2,3,2,7,9,4,0,7,9,5,4,8,10,8,5,4,6,9,9,6,3,3,2,1,1,5,9,10,7,3,0,6,8,5,4,6,4,0,0,2,5,3,7,5,8,32,173,183,200,215,228,239,247,253
451,251,248,58,7,6,8,9,3,12,7,9,12,10,10,12,11,1,6,11,12,10,8,8,9,12,11,10,9,9,8,7,9,15,10,9,13,13,8,8,12,15,14,13,14,17,17,12,7,10,13,9,7,12,10,4,5,6,9,10,8,8,11,11,8,6,10,14,15,14,13,14,18,7,5,5,5,3,3,6,9,2,5,5,5,7,10,8,4,6,8,9,11,11,12,12,11,9,4,2,5,8,6,4,5,1,3,5,6,4,3,6,10,8,7,7,8,9,7,4,1,5,3,2,6,11,14,13,11,1,6,7,4,1,4,8,10,8,9,14,12,7,13,20,16,10,11,6,2,2,1,1,6,3,2,1,3,4,6,7,6,9,10,9,5,7,10,10,6,9,19,12,0,0,1,8,17,15,8,11,6,6,10,3,5,5,4,5,9,10,5,3,5,2,3,4,4,3,1,1,2,5,3,4,7,6,3,0,0,11,19,13,3,5,8,4,2,4,2,4,12,20,23,19,13,7,4,1,0,1,2,4,5,11,7,4,1,3,5,5,6,5,8,8,4,5,11,13,12,3,11,18,11,1,7,16,14,16,15,8,5,9,8,5,7,10,9,6,2,0,1,2,4,8,9,7,4,5,11,15,16,11,5,3,6,3,0,0,8,10,5,3,6,7,3,2,3,0,0,2,4,4,4,3,1,1,3,5,5,4,3,3,4,7,5,3,1,2,8,13,16,2,0,4,7,2,4,10,9,9,6,6,8,6,2,1,3,5,3,2,2,2,2,0,0,0,1,2,1,1,0,2,3,0,4,8,10,9,8,9,11,4,2,1,2,4,5,3,1,2,1,1,3,5,6,4,3,1,3,0,1,7,9,7,10,4,8,8,6,9,13,11,8,6,8,12,13,11,9,8,11,13,18,22,22,19,17,17,18,22,21,17,15,12,12,16,16,9,8,8,10,10,7,1,0,10,19,23,23,15,2,3,18,16,16,15,6,0,8,12,2,11,11,9,4,0,0,0,3,2,1,8,14,12,15,15,6,4,0,1,6,1,0,5,24,33,27,19,14,13,15,18,20,20,15,18,24,21,20,24,25,26,27,21,15,16,19,21,24,20,27,24,15,17,20,18,19,13,11,7,4,10,7,0,4,3,0,4,5,0,2,8,4,9,6,9,14,10,4,7,15,4,2,1,0,0,2,1,8,11,7,10,14,15,17,15,7,1,5,4,3,7,7,7,11,8,4,8,11,7,4,4,2,8,7,5,4,6,7,6,5,0,1,5,9,7,2,0,2,0,3,5,2,0,0,5,11,6,5,6,6,4,1,0,0,3,0,1,3,3,6,8,4,4,8,9,7,6,8,8,6,1,3,7,10,9,7,7,7,4,3,2,4,6,7,6,4,0,2,5,4,5,7,6,3,0,1,3,2,7,5,7,31,173,183,200,215,228,239,247,253
452,252,248,58,8,7,11,12,6,21,10,8,11,11,10,10,6,11,12,11,9,6,6,10,14,8,5,8,14,14,9,7,9,10,11,11,12,13,14,16,16,13,13,13,13,11,10,9,10,8,13,12,11,14,10,6,11,10,10,8,6,6,9,10,9,7,10,14,13,11,11,13,14,9,10,10,10,9,8,8,10,4,6,7,7,8,11,9,6,5,5,6,8,10,10,10,10,6,1,1,9,13,9,5,4,11,10,9,7,6,5,4,3,11,9,5,3,4,6,9,10,8,5,4,8,13,15,13,9,7,10,10,8,8,10,9,7,10,12,18,15,8,12,18,13,15,18,14,11,13,10,5,8,5,5,4,5,8,10,10,10,6,7,7,4,6,10,11,7,6,9,3,0,0,0,0,8,9,3,6,1,2,7,0,3,7,3,3,7,6,4,6,9,5,7,7,7,5,3,3,3,9,4,1,3,5,6,7,10,12,21,15,3,1,2,2,5,4,1,2,7,15,16,11,4,0,0,0,0,0,4,11,16,7,6,5,2,3,4,1,0,4,9,11,9,10,13,13,10,6,14,19,12,1,2,9,11,22,21,13,5,5,2,0,2,12,9,5,2,1,1,4,6,3,5,6,4,5,7,6,4,10,9,8,7,4,1,1,3,5,0,0,4,6,4,3,5,4,5,4,3,3,3,1,2,0,2,4,5,4,3,3,3,0,2,4,5,11,14,16,18,12,0,0,6,4,2,7,8,9,5,4,7,6,1,0,4,3,2,1,1,2,2,2,1,0,2,3,3,1,1,2,4,0,2,6,7,6,5,7,10,5,3,2,2,4,5,5,4,3,2,2,2,4,4,4,4,3,4,1,1,6,7,5,7,6,8,8,6,7,11,11,6,8,7,8,11,14,13,11,10,12,14,17,20,21,18,14,11,14,16,13,10,9,10,14,16,8,10,13,13,9,5,4,4,7,9,12,15,10,0,1,15,18,12,8,6,9,21,16,0,12,14,16,14,9,5,3,4,1,3,14,17,8,2,5,2,4,2,5,7,1,0,17,40,36,28,23,23,18,11,15,24,30,24,26,27,19,16,21,24,20,27,22,13,14,18,22,29,19,26,22,13,16,19,14,11,10,14,9,6,7,1,0,9,4,1,4,5,0,2,6,4,7,10,11,8,7,6,6,8,0,4,9,6,9,9,0,2,9,7,8,7,8,16,18,9,7,6,0,0,7,8,6,8,10,5,8,11,7,3,2,0,0,2,6,7,10,9,5,3,2,8,11,10,9,9,7,4,1,0,0,1,4,7,7,5,3,5,4,2,2,1,0,0,3,0,1,4,3,5,6,3,6,4,5,9,10,7,5,5,0,3,7,8,7,6,6,7,6,6,6,3,1,0,2,4,3,5,4,2,2,3,2,0,1,0,1,1,6,4,8,34,173,183,200,215,228,239,247,253
453,254,248,58,9,10,11,11,7,21,8,5,11,11,10,8,4,8,9,11,11,10,10,13,15,10,6,12,21,18,10,7,6,9,11,11,9,8,10,9,7,7,8,11,11,8,6,9,13,4,7,9,9,9,6,6,11,13,11,7,5,6,9,11,11,8,9,11,10,7,9,12,9,7,12,13,13,15,12,8,7,12,13,12,9,10,12,10,7,10,9,8,10,10,8,8,10,5,3,5,12,16,12,8,7,9,9,8,6,6,7,5,2,6,9,11,9,4,2,6,10,7,8,9,9,9,8,7,7,7,8,7,7,9,11,8,3,10,12,14,12,6,6,8,7,10,15,14,15,22,17,7,7,2,4,2,2,8,9,8,10,5,5,6,4,8,10,10,8,11,8,5,8,10,6,4,8,6,3,4,2,2,4,1,2,2,0,0,2,2,4,9,10,4,6,7,7,6,6,6,7,7,2,2,7,13,14,14,15,10,15,13,6,3,4,7,11,9,6,5,7,10,9,4,0,0,2,8,11,13,15,15,13,3,3,1,0,0,3,3,3,6,9,11,12,13,13,11,7,4,9,13,9,3,3,9,12,22,23,16,7,7,6,6,9,9,6,4,5,6,5,5,5,4,5,4,2,2,4,2,0,6,9,8,3,1,4,6,5,1,0,1,5,8,9,10,12,9,9,3,0,1,1,1,5,0,2,4,5,4,3,2,2,0,1,3,6,13,15,13,14,20,7,1,6,6,3,2,4,5,2,1,4,4,2,3,7,2,2,1,1,2,3,3,3,2,4,6,6,5,4,5,6,9,8,7,4,1,0,2,5,5,5,5,4,4,5,6,6,3,3,2,2,2,3,4,4,2,4,1,0,4,4,2,4,8,6,6,5,4,7,8,4,7,6,5,5,11,14,11,5,9,10,11,14,17,17,15,12,13,16,12,8,8,7,10,15,6,9,14,15,11,7,11,16,7,4,5,9,9,5,9,19,13,6,6,13,16,15,12,7,0,4,10,13,13,9,4,2,1,7,18,22,13,7,8,8,9,3,1,2,2,4,16,29,30,20,16,20,18,11,11,18,19,16,20,22,17,16,20,20,14,24,21,14,18,20,19,23,19,24,21,14,20,22,15,9,17,16,7,5,6,3,7,12,6,7,6,4,2,1,2,3,3,9,6,1,3,5,2,1,6,8,14,7,13,16,2,8,6,5,5,1,0,7,12,5,20,16,9,8,13,8,0,0,9,3,6,10,5,1,0,0,0,0,0,0,2,5,7,8,9,13,13,8,7,10,9,3,2,0,3,6,5,5,7,7,5,8,4,0,1,4,7,11,6,2,4,7,4,3,5,3,3,0,1,8,11,7,4,5,2,5,7,5,4,4,4,3,6,7,7,4,0,0,1,5,5,4,2,0,1,3,4,3,3,1,1,2,6,3,9,37,173,183,200,215,228,239,247,253
454,255,246,57,12,12,10,8,4,10,1,3,11,10,7,6,4,0,5,10,15,16,15,12,10,15,11,14,16,11,9,8,4,4,3,5,9,10,10,10,11,3,5,10,13,11,7,7,10,4,1,3,6,3,2,5,7,9,6,3,2,4,6,7,8,9,7,8,6,4,9,12,7,4,12,11,8,12,13,9,8,14,14,11,8,8,11,10,7,13,10,9,10,10,8,9,12,5,5,7,10,11,9,8,9,1,6,9,7,6,7,8,7,0,5,13,14,9,3,2,3,6,7,8,9,9,8,7,6,4,5,5,4,6,9,8,5,6,7,6,6,6,4,5,11,6,10,5,6,18,14,3,3,0,1,0,0,5,7,5,8,6,3,5,7,9,8,7,7,12,9,10,11,9,9,11,10,7,9,6,7,6,3,4,3,0,0,2,3,2,6,10,6,2,3,5,6,6,6,7,8,6,3,4,12,17,16,11,8,7,4,6,9,8,8,10,11,12,12,11,12,12,11,9,6,10,16,20,18,13,8,1,0,4,5,3,0,0,6,10,12,11,9,9,11,13,11,8,6,3,4,4,4,4,7,10,14,21,25,18,9,9,10,11,14,7,2,0,4,8,8,7,7,8,8,5,3,3,6,6,3,4,6,5,1,0,3,6,6,0,2,4,5,6,9,11,11,7,8,3,0,2,1,0,5,0,3,5,6,5,3,2,2,0,3,1,0,8,9,6,9,17,15,10,6,8,7,4,3,4,2,1,1,1,2,4,6,4,4,3,2,2,2,3,3,2,4,5,6,5,5,5,5,12,11,9,6,4,2,2,2,4,6,8,8,6,4,5,7,3,3,3,3,3,3,3,4,2,5,3,1,4,3,2,6,9,3,3,6,3,4,7,5,4,7,4,1,5,14,12,1,6,8,10,12,12,12,12,12,13,17,13,8,8,7,9,15,3,4,9,13,11,7,10,14,10,5,4,6,6,7,13,20,3,6,10,12,8,0,3,16,1,2,3,5,6,6,4,2,0,0,9,17,18,12,5,8,10,3,0,0,3,8,9,8,13,9,7,7,7,5,6,8,5,3,6,10,12,18,19,12,15,23,16,10,19,22,15,13,15,19,17,13,19,21,15,14,15,12,5,8,7,4,10,7,4,9,5,1,4,2,0,5,4,6,2,0,5,5,0,1,9,9,9,0,8,17,6,17,12,9,9,7,1,3,6,4,15,14,11,14,20,14,7,7,8,3,6,11,8,4,3,0,3,2,0,0,0,5,9,13,9,6,2,0,1,3,2,1,7,6,12,13,4,0,6,10,4,8,3,0,0,1,2,6,9,6,10,12,6,2,4,4,2,0,0,3,6,6,4,1,3,6,6,3,2,4,4,2,3,4,5,4,4,4,5,6,5,3,1,2,4,6,7,7,3,1,3,4,7,3,9,40,173,183,200,215,228,239,247,253
455,255,245,56,14,13,8,4,0,12,3,4,10,6,3,6,9,7,9,11,13,13,11,8,5,14,11,9,3,0,8,15,10,8,4,5,12,12,6,5,9,4,5,10,16,15,8,3,3,11,2,3,7,4,5,9,7,12,10,7,8,11,12,13,14,10,6,6,4,3,10,14,7,8,15,10,2,8,15,15,15,11,10,7,3,4,8,10,8,8,4,3,5,5,4,6,11,4,5,5,4,3,4,6,7,0,8,13,9,3,2,5,6,0,2,6,9,9,6,4,2,8,4,3,8,14,16,12,7,5,8,9,7,8,11,13,13,3,5,2,4,10,9,11,22,13,13,2,0,12,11,3,5,0,3,0,0,8,9,7,11,7,3,5,8,10,6,5,6,7,7,9,6,0,6,12,8,6,11,6,9,6,0,4,0,0,2,7,8,5,9,9,1,1,2,4,4,4,3,4,5,13,6,3,6,10,9,5,3,9,0,2,12,13,12,12,7,2,3,5,5,5,6,6,7,9,9,5,0,0,0,0,1,3,9,12,9,10,13,13,12,16,9,6,9,11,8,6,6,8,5,1,1,4,6,7,10,24,27,19,7,4,2,1,4,8,0,0,0,5,8,9,10,4,8,10,11,13,13,9,2,2,3,4,4,2,1,1,1,0,2,4,0,0,2,3,2,0,5,3,3,6,3,0,0,1,4,7,7,6,4,2,2,5,6,0,0,1,2,1,6,8,20,17,7,9,12,8,6,6,5,2,0,0,0,2,3,1,2,2,2,2,4,6,7,0,1,2,3,3,3,2,2,5,7,10,12,12,9,6,3,3,7,11,11,7,5,5,6,2,3,4,4,3,3,3,3,2,6,4,2,4,3,3,8,11,2,3,8,5,5,9,8,0,7,4,0,0,10,10,1,3,8,14,14,11,7,7,8,7,14,10,8,11,11,15,23,1,0,3,8,8,4,4,5,12,7,4,3,1,3,10,16,4,13,12,4,1,0,0,11,19,13,5,1,1,4,7,8,0,0,6,16,26,19,9,10,9,5,1,2,9,12,7,0,4,9,9,2,0,5,9,8,10,4,1,3,9,18,17,5,16,19,7,2,18,26,17,12,9,13,12,10,15,17,15,18,6,5,6,13,7,1,7,0,0,8,2,0,6,3,0,8,8,5,0,3,10,7,2,5,3,3,5,0,6,17,5,15,22,16,18,19,11,4,6,7,15,16,15,18,22,17,13,17,10,5,8,14,12,10,8,4,0,3,7,9,11,11,9,9,17,8,2,5,8,8,9,13,19,10,10,12,7,6,8,6,9,16,13,6,6,3,0,0,12,10,14,15,7,2,4,6,4,4,1,0,1,5,2,0,1,4,4,1,2,6,7,5,1,1,2,5,9,11,9,6,10,8,5,5,6,6,5,4,2,2,5,6,8,3,9,41,173,183,200,215,228,239,247,253
