482,640
229,269,198,93,24,10,13,14,16,15,14,15,12,12,13,18,14,14,14,16,16,14,12,10,9,8,7,10,12,13,11,12,12,12,10,10,10,10,10,9,8,6,9,11,14,14,13,13,12,11,11,13,13,12,8,9,9,9,6,8,10,10,9,10,14,18,20,22,22,20,18,17,15,12,9,9,11,13,11,8,6,5,5,7,9,10,8,6,6,7,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0,3,4,6,7,8,9,15,14,14,13,13,12,9,6,6,6,7,7,6,6,6,6,5,2,2,5,4,4,4,6,8,10,12,15,15,12,12,11,10,7,7,10,10,11,10,13,11,11,11,13,16,13,10,6,3,7,7,5,3,4,6,8,10,11,10,8,7,10,11,9,9,8,5,3,4,6,6,8,9,8,10,10,10,6,6,6,8,7,4,5,7,7,8,8,8,9,12,14,13,11,9,8,7,8,7,2,2,4,4,2,2,4,4,2,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,6,8,6,3,5,5,3,3,4,5,5,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,5,11,11,9,6,4,6,6,5,3,2,6,7,7,5,3,3,4,3,3,5,5,2,1,2,3,3,1,1,1,0,0,0,1,0,1,1,1,0,0,0,2,2,3,2,3,5,7,14,16,10,4,0,1,7,7,2,1,1,2,2,0,1,1,0,0,3,5,3,2,2,4,4,2,0,0,0,1,0,0,1,2,1,1,3,1,1,1,0,3,8,16,20,22,16,9,2,2,1,1,0,2,3,3,0,1,2,3,10,10,4,0,2,3,4,4,1,0,1,1,0,0,1,2,2,2,0,1,4,5,1,0,0,2,4,2,5,3,0,3,4,3,2,1,2,4,5,1,3,8,11,10,5,4,4,3,2,4,7,7,5,7,7,5,3,2,2,6,2,2,5,5,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,2,4,5,5,7,5,1,0,0,0,0,1,2,4,5,5,5,4,2,1,1,2,2,2,3,4,4,3,1,1,1,1,0,1,1,3,3,3,2,3,5,4,3,2,2,1,1,2,0,3,3,1,2,2,2,0,2,3,3,0,4,5,5,5,6,6,6,6,5,3,2,2,4,4,2,3,4,5,6,5,3,4,2,2,2,5,12,58,137,179,196,210,222,233,178,
229,269,198,93,22,8,11,13,16,14,14,13,12,12,15,16,13,13,14,16,16,13,11,9,9,8,7,10,12,12,9,10,11,11,8,7,7,6,7,7,8,7,8,9,11,12,12,11,9,7,11,14,13,10,7,10,11,9,6,6,8,6,6,9,11,14,15,15,14,14,13,13,12,10,8,7,8,11,9,7,7,6,9,10,10,9,8,6,6,7,9,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,5,7,8,7,9,13,16,14,12,13,13,10,5,4,5,6,7,7,6,6,6,7,7,4,3,7,8,7,8,10,11,12,13,16,17,15,14,12,11,6,5,8,9,11,11,14,14,12,11,11,13,11,9,6,5,7,9,7,8,8,6,5,8,11,10,8,9,12,11,8,8,9,7,1,3,6,10,10,8,8,10,10,10,6,5,7,9,7,4,7,11,12,10,8,7,8,11,14,15,13,10,8,8,8,7,3,2,4,4,2,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,8,9,7,4,5,7,7,7,8,7,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,4,8,12,13,12,9,6,3,1,1,1,0,2,3,2,1,2,1,1,4,3,3,7,6,2,0,2,4,5,4,3,2,2,2,1,0,0,0,1,2,2,1,2,3,4,3,3,2,7,13,14,9,3,0,0,1,7,7,3,0,0,2,2,0,1,1,0,2,4,5,3,0,0,1,1,0,0,0,1,1,0,0,1,1,0,2,2,1,1,4,8,16,22,26,22,13,6,1,0,1,1,1,0,1,6,3,1,0,1,1,7,9,6,0,3,3,3,2,0,1,1,1,0,0,3,3,2,1,1,2,5,4,1,1,0,1,4,2,4,4,1,4,6,3,0,1,1,2,3,0,2,6,8,6,6,6,8,5,5,7,7,6,5,5,6,3,0,0,5,8,4,2,5,4,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,1,3,5,6,6,5,2,1,0,0,0,1,2,4,6,6,6,5,2,1,1,1,1,1,1,2,2,1,1,1,1,1,0,1,1,1,2,1,1,2,5,6,5,5,4,2,1,1,3,4,3,2,2,2,1,0,2,3,2,4,8,11,12,10,9,7,7,7,7,5,4,4,6,4,2,1,2,3,4,4,3,3,3,3,3,5,12,59,137,179,196,210,222,233,178,
229,269,198,93,21,7,9,13,16,14,14,13,13,13,14,13,12,13,15,17,16,14,13,12,11,9,7,10,12,12,9,10,11,11,8,7,6,6,7,7,8,9,10,10,11,12,11,9,6,5,8,11,12,11,11,13,15,12,7,6,5,5,5,8,9,9,9,9,10,10,10,11,11,10,9,8,9,8,7,6,6,8,9,10,10,9,8,7,6,4,6,8,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,4,6,8,8,8,7,9,11,14,10,8,10,10,7,3,3,3,6,9,9,8,6,6,9,10,7,5,9,10,10,10,12,14,13,12,13,14,13,13,13,12,7,4,5,6,10,12,15,14,12,10,9,10,9,8,6,6,9,9,8,8,9,6,4,10,13,11,8,10,12,11,7,8,9,8,1,1,6,12,11,8,7,9,8,8,4,2,8,12,11,6,10,12,13,10,9,9,9,10,12,14,13,10,8,8,8,8,4,3,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,9,10,10,5,7,7,8,8,6,5,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,1,1,5,9,9,6,5,4,2,0,0,0,0,0,1,2,0,0,1,1,2,5,2,3,4,5,1,1,2,3,4,6,4,4,6,6,4,2,1,1,2,3,3,2,1,2,2,1,1,6,13,13,9,3,0,0,1,1,6,7,2,0,3,5,5,2,2,3,4,6,7,4,0,1,3,4,4,5,4,3,2,1,0,0,1,1,1,0,2,5,10,17,22,26,23,17,9,3,1,1,0,1,0,0,0,1,3,3,2,0,1,0,5,8,7,4,5,4,2,0,0,1,1,0,0,1,4,4,2,3,4,5,5,3,0,1,0,1,3,1,3,3,3,5,7,3,0,1,1,2,2,2,0,3,2,4,6,10,8,8,8,8,8,7,6,4,6,4,3,3,6,8,3,2,4,3,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,4,1,2,4,6,6,5,3,1,1,1,1,1,1,3,4,6,6,5,2,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,2,4,5,5,5,4,2,2,3,3,4,3,2,3,4,2,1,3,7,8,9,11,11,12,10,7,5,5,5,5,4,3,3,3,3,0,0,1,1,2,2,1,3,2,4,3,3,11,57,137,179,196,210,222,233,178,
230,269,198,93,21,7,9,13,17,17,17,15,14,14,15,12,10,11,14,15,16,15,14,13,12,10,9,11,13,12,9,9,10,10,8,6,6,6,6,7,8,9,10,10,11,11,9,8,7,8,10,10,11,12,14,14,16,13,11,9,10,7,7,8,9,9,7,6,5,5,7,9,10,10,9,9,10,10,10,9,7,8,9,10,10,8,7,5,4,4,6,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,3,4,8,8,8,7,8,9,9,8,6,8,9,10,7,5,3,6,10,11,10,8,7,10,12,11,7,10,12,12,11,12,15,12,10,10,11,11,12,14,13,8,6,9,10,11,12,13,12,10,8,6,7,7,6,5,8,9,7,5,6,10,9,8,13,16,13,9,10,13,13,10,7,8,7,1,0,6,12,12,5,5,6,7,7,4,1,8,12,11,8,9,10,10,9,10,10,10,9,10,11,10,8,6,8,8,8,6,4,3,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,9,5,6,7,7,7,4,3,4,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,4,2,1,3,5,5,3,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2,3,1,0,3,4,4,4,5,2,3,3,3,3,4,6,6,5,4,2,1,2,2,1,0,1,0,1,6,12,14,9,3,1,0,0,0,3,7,9,6,5,6,8,8,6,8,9,9,9,8,4,4,4,7,9,11,12,9,7,5,4,3,1,1,0,1,3,10,16,20,22,21,18,11,5,1,1,2,2,0,0,0,0,1,1,1,1,3,1,1,0,2,6,8,5,6,3,0,0,0,0,0,0,1,1,3,3,1,5,8,7,4,1,0,1,1,0,2,0,0,3,4,6,4,2,1,1,1,0,3,3,3,2,3,5,11,11,8,7,8,6,6,8,6,5,5,5,6,6,8,7,2,2,4,2,0,0,1,1,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,4,1,1,3,4,6,6,3,2,1,1,1,0,1,1,3,4,5,4,2,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,4,4,4,1,0,0,3,4,2,0,3,5,8,10,8,6,6,5,3,2,2,2,1,1,0,0,2,0,0,1,2,2,1,1,2,2,3,4,2,2,8,56,136,179,196,210,222,233,178,
230,269,198,94,23,8,11,13,15,14,14,12,13,14,15,13,11,10,11,13,15,16,14,12,10,9,9,11,12,11,7,6,8,7,6,6,6,6,6,6,6,8,9,10,10,9,8,8,9,12,12,10,10,12,14,13,12,10,10,10,13,12,11,9,9,10,9,5,3,3,5,9,9,8,6,9,10,9,11,10,10,9,9,8,6,6,5,4,4,5,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,5,7,7,7,7,7,8,9,9,8,8,9,9,7,3,6,11,13,13,10,8,10,13,12,8,7,12,12,11,11,12,11,9,9,9,9,11,13,11,6,8,11,13,12,11,10,9,8,6,6,6,7,5,4,5,7,6,4,5,10,11,8,11,14,12,9,10,14,15,11,7,7,7,4,0,4,11,11,7,5,6,8,9,6,2,9,11,11,8,8,6,6,5,9,10,10,8,8,8,8,7,7,6,5,5,5,5,3,4,3,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,6,3,3,4,5,4,3,2,2,1,0,0,0,3,5,4,1,0,0,1,0,0,0,0,0,0,0,0,2,3,3,1,2,4,6,4,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,2,1,1,3,5,4,5,4,2,1,2,0,0,2,3,5,5,4,2,1,1,2,2,0,1,0,4,11,15,11,3,1,2,1,1,3,7,11,12,9,7,8,7,7,7,11,11,9,8,8,7,6,6,7,9,11,11,9,6,6,6,3,2,2,3,8,12,18,20,17,12,9,4,2,1,0,0,1,0,0,1,0,0,1,1,0,1,3,2,1,0,0,3,6,5,4,2,0,1,0,0,0,0,0,1,2,0,1,6,8,6,3,0,0,1,1,1,1,0,0,1,4,4,4,1,1,1,1,0,1,4,2,1,0,4,11,13,10,10,6,3,3,4,6,5,5,4,4,5,7,6,2,2,4,2,0,1,2,2,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,4,2,1,1,3,5,5,3,1,1,1,1,0,0,0,1,2,2,2,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,4,3,0,0,2,3,3,0,0,2,5,8,5,3,4,4,3,2,2,2,2,2,2,2,0,0,0,2,4,4,2,1,1,3,2,4,2,0,7,56,136,179,196,210,222,233,178,
230,269,198,95,25,11,13,13,13,11,12,11,11,11,13,13,13,11,10,11,12,14,12,10,7,8,9,10,10,9,5,4,5,6,6,6,6,6,6,6,6,5,7,8,7,5,5,9,14,16,15,12,10,10,11,11,10,9,8,10,12,12,12,11,12,10,9,5,3,3,5,8,8,5,5,6,6,8,11,12,12,11,11,9,7,7,7,5,5,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,5,8,8,8,7,8,10,12,11,9,8,9,9,7,3,5,10,13,15,12,9,9,11,11,7,5,10,11,10,9,9,10,10,10,9,8,9,11,9,4,8,11,14,12,11,8,8,7,6,6,8,8,7,4,8,11,10,8,6,12,11,8,8,13,13,10,8,11,13,11,7,9,10,8,2,2,10,12,10,6,6,9,10,9,2,7,10,10,7,8,7,6,6,8,8,8,6,5,5,6,8,8,6,4,2,2,2,3,3,5,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,5,8,6,3,3,5,6,9,7,5,3,1,0,0,0,3,8,9,6,3,0,0,0,0,0,0,0,1,2,1,1,2,1,3,5,6,4,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,4,6,8,7,4,3,1,2,2,1,0,0,0,0,1,4,4,2,0,0,2,3,3,2,2,5,10,13,10,5,0,0,3,5,6,8,11,11,10,8,5,2,1,1,5,7,6,4,4,6,5,4,3,3,3,3,3,2,1,1,1,1,2,6,12,15,17,16,12,5,2,0,1,1,0,0,0,2,1,0,1,0,0,0,1,2,0,2,1,0,1,0,1,4,3,1,0,1,1,1,2,2,0,0,0,1,0,1,5,8,5,2,0,1,1,1,1,0,0,1,0,1,3,3,2,1,2,1,1,2,3,2,2,2,3,11,16,17,11,5,0,0,1,3,7,7,4,3,4,6,6,1,3,4,2,0,2,3,3,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,3,2,2,0,1,5,5,1,1,1,0,0,0,0,0,0,1,0,1,1,2,2,2,1,2,3,3,1,1,1,1,1,0,2,1,1,1,1,1,1,1,0,0,1,1,1,1,2,3,4,4,2,0,0,3,2,2,2,0,2,3,3,2,5,5,4,4,4,4,4,4,5,5,2,1,1,2,5,5,2,1,2,3,4,5,3,1,7,56,136,179,196,210,222,233,178,
231,269,198,96,26,14,14,14,12,9,9,9,9,11,14,14,13,13,9,9,9,11,10,9,5,5,7,10,11,10,6,4,5,6,7,7,7,7,7,6,5,5,7,9,9,7,7,12,16,16,14,11,9,8,8,9,8,8,7,9,12,12,14,14,14,11,10,9,8,9,10,9,8,7,5,8,8,8,11,12,12,13,11,10,9,10,10,9,9,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,8,8,8,6,6,10,12,12,11,9,9,8,6,4,6,11,14,17,14,11,10,10,11,7,4,7,10,10,9,8,9,10,10,9,5,6,5,7,3,7,10,12,11,12,10,9,8,8,5,8,8,6,5,10,15,14,9,8,11,12,8,7,11,12,10,8,11,14,11,8,9,11,9,4,2,10,13,11,7,6,9,10,8,2,5,8,8,8,10,10,9,8,8,7,6,5,4,4,4,8,9,8,5,3,2,1,1,3,3,2,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,8,10,11,8,8,10,11,12,12,10,7,4,3,0,0,3,6,9,10,6,2,1,1,1,0,0,1,3,2,2,1,2,2,3,4,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5,6,8,9,9,5,3,0,2,3,3,2,0,0,0,0,3,5,3,2,0,0,0,2,2,1,5,10,13,9,5,2,3,4,8,9,9,8,6,4,3,3,1,0,1,3,4,4,3,0,3,3,3,2,2,3,2,0,0,0,0,0,0,3,8,13,15,12,7,4,2,0,0,0,0,0,0,0,2,2,2,0,1,1,1,0,2,2,3,0,0,0,1,1,1,4,4,1,1,1,1,2,3,4,3,0,0,0,0,0,3,4,4,1,1,1,1,2,0,0,1,2,1,0,2,6,4,1,2,2,1,0,2,2,3,4,5,8,15,17,13,4,1,1,1,5,8,8,6,2,3,7,6,2,4,4,2,0,2,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,1,3,2,2,1,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,2,2,4,3,2,1,2,2,1,1,2,2,1,1,1,1,1,2,0,0,1,1,1,1,0,0,3,3,3,1,0,0,1,2,4,1,0,2,0,2,3,3,2,2,3,3,2,3,4,4,2,1,1,3,4,4,2,1,2,5,5,6,4,2,9,58,137,179,196,210,222,233,178,
232,270,197,94,24,11,14,15,12,11,10,10,10,13,15,16,14,11,8,8,8,9,8,6,4,4,8,10,11,10,10,8,7,6,6,7,7,7,7,7,7,6,10,11,11,9,9,9,13,12,11,9,8,8,9,10,10,10,11,12,13,13,14,15,15,14,12,12,12,13,13,12,13,9,9,7,8,9,11,13,15,13,12,12,12,13,13,12,12,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,5,7,7,8,5,5,8,10,11,12,13,12,10,8,4,8,11,14,15,15,13,10,10,10,9,5,7,10,10,9,7,8,8,8,7,5,4,5,5,5,8,8,9,9,11,10,11,9,7,6,8,8,6,6,13,17,16,12,6,10,11,9,7,11,11,9,7,12,13,12,9,9,9,9,4,3,9,12,11,8,9,10,10,8,3,3,5,6,6,10,10,9,9,10,10,8,7,6,4,5,6,9,9,8,5,3,2,1,1,2,2,2,1,1,1,2,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,3,9,12,12,10,11,13,15,15,14,11,7,5,3,2,0,0,2,4,6,7,5,4,3,2,0,2,4,3,3,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,4,9,11,8,4,3,6,4,3,0,2,2,1,1,0,0,2,2,3,1,0,1,1,0,2,1,3,9,12,9,3,2,4,9,11,11,8,4,3,2,1,2,4,2,1,3,4,5,4,0,0,1,1,3,2,2,1,0,1,1,1,0,2,4,9,14,12,8,3,1,0,2,0,0,0,1,0,0,1,1,2,1,0,1,3,3,1,0,3,2,3,0,0,1,2,0,6,7,3,0,0,1,1,3,4,4,3,1,2,0,0,1,4,3,2,0,2,3,3,1,3,4,3,1,0,2,7,4,1,1,1,1,2,3,4,5,6,6,5,10,12,9,4,2,1,2,4,6,7,6,2,4,6,4,1,5,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,3,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,1,2,2,1,2,4,4,3,2,3,1,1,1,0,0,2,2,2,1,1,1,1,1,2,2,0,3,4,4,3,0,0,2,4,3,2,2,2,1,1,2,1,2,3,4,3,2,3,3,2,2,3,3,4,3,2,1,2,5,5,4,4,2,9,57,137,179,196,210,222,233,178,
233,270,196,92,19,6,9,13,12,12,9,9,10,14,17,15,13,11,7,9,11,11,9,6,5,5,9,10,11,11,12,12,11,10,9,8,6,6,6,7,7,9,10,10,10,9,9,7,10,11,10,8,8,10,12,11,11,11,14,15,16,16,16,16,17,16,14,14,14,16,18,14,14,12,11,9,9,10,11,13,14,15,14,15,15,15,13,12,12,11,9,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,6,7,7,5,4,6,7,9,12,15,14,11,7,4,5,10,11,12,13,12,10,10,10,9,6,6,10,10,10,7,7,7,6,4,4,5,5,5,6,8,7,6,7,9,9,8,9,9,6,9,9,6,8,14,16,16,10,6,8,10,8,5,10,11,8,5,10,13,12,9,8,7,5,3,2,8,10,9,6,9,9,9,5,4,1,5,5,7,9,9,8,10,12,12,9,6,6,6,5,6,8,8,7,4,3,0,1,1,2,4,4,2,1,2,3,2,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,4,10,12,11,8,10,13,16,17,15,11,6,1,1,0,0,1,0,1,2,2,2,2,1,0,2,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,1,1,0,3,8,11,8,5,1,1,5,8,5,2,0,1,1,0,0,2,1,1,0,1,0,0,0,2,2,4,7,10,8,2,4,8,10,13,12,10,7,4,4,4,5,7,7,6,5,6,7,7,4,3,2,0,3,3,3,0,0,0,1,2,1,2,7,11,11,8,5,2,0,0,2,3,3,1,1,1,0,0,0,0,1,1,0,1,2,2,1,1,1,3,3,2,0,2,2,2,6,9,4,1,0,1,0,0,3,4,4,5,4,2,0,0,2,2,1,0,0,1,3,3,3,4,1,0,0,3,6,5,0,1,1,4,7,8,8,7,6,4,2,5,6,4,3,1,3,4,5,6,5,4,3,4,6,2,1,4,2,0,2,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,3,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,1,3,5,7,5,5,4,3,0,0,1,2,1,2,2,1,1,1,1,3,4,4,3,3,5,7,4,3,1,3,4,5,5,5,5,4,4,3,3,2,4,5,5,5,5,5,5,5,5,8,8,8,6,4,3,4,5,3,4,2,9,57,137,179,196,210,222,233,178,
233,270,197,92,19,5,7,12,13,14,12,12,12,14,15,15,14,13,9,10,13,14,10,7,8,9,9,9,8,10,13,15,14,12,10,8,6,6,6,7,7,9,10,10,10,9,9,6,9,11,12,11,11,13,15,13,13,13,16,17,17,15,15,15,17,17,14,14,14,19,19,15,14,14,12,11,11,13,12,13,14,17,17,15,13,11,10,6,8,10,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,7,7,7,5,7,7,8,10,12,11,9,5,3,4,6,8,8,10,10,8,8,8,8,6,6,9,9,9,7,7,7,5,3,2,5,6,4,5,6,3,3,5,6,5,5,6,6,6,8,8,7,8,11,14,14,10,5,5,6,4,6,11,12,8,5,9,11,11,8,8,7,5,2,1,5,6,5,5,6,8,8,7,4,4,4,6,7,7,7,7,9,12,13,11,7,6,6,5,5,6,5,5,3,0,0,1,1,2,4,4,2,1,3,4,2,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,5,10,11,5,3,5,10,13,16,14,12,6,3,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,3,7,9,6,3,1,0,3,7,7,5,2,0,1,0,0,2,2,2,0,0,1,0,0,0,1,3,7,13,11,7,5,7,10,10,8,6,3,3,2,2,2,3,5,5,4,3,4,5,5,5,5,4,4,4,4,1,0,1,0,0,1,2,5,11,10,6,2,1,1,0,0,2,4,3,2,0,1,0,0,0,1,4,4,1,0,0,0,2,1,0,1,5,4,1,0,2,0,5,7,4,1,0,2,1,0,1,2,3,5,6,3,1,1,2,1,1,1,0,2,4,6,6,3,1,0,0,3,6,4,4,3,2,4,8,9,8,6,3,2,2,5,5,3,1,2,3,5,6,5,3,2,2,5,6,2,1,4,2,2,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,5,4,3,1,3,4,4,2,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,2,2,2,2,3,4,6,7,7,7,7,4,3,2,2,2,3,3,2,2,1,1,2,4,6,7,6,5,8,9,9,5,4,3,4,5,6,6,6,6,5,5,5,5,5,6,6,6,6,7,7,6,7,8,9,9,8,6,2,3,4,3,4,2,9,57,137,179,196,210,222,233,178,
